%PSF2
Version: 0
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003ac];
%
// Character 351
Bitmap: ---------- \
        ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        --##------ \
        ---####--- \
        --##------ \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003ad];
%
// Character 352
Bitmap: ---------- \
        ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -##-###--- \
        -###--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        ----------
Unicode: [000003ae];
%
// Character 353
Bitmap: ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---##----- \
        ---##----- \
        ---------- \
        ---------- \
        --###----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003af];
%
// Character 354
Bitmap: ---------- \
        ---------- \
        -----##--- \
        -----##--- \
        ----##---- \
        -##-##-##- \
        -##----##- \
        ---------- \
        ---------- \
        ###----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003b0];
%
// Character 355
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --####-##- \
        -##--####- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        -##--####- \
        --####-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003b1];
%
// Character 356
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---###---- \
        --##-##--- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        -##--##--- \
        -##-###--- \
        -##---##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -###--##-- \
        -##-###--- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        ----------
Unicode: [000003b2];
%
// Character 357
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --###---## \
        -##-##--## \
        ----##-##- \
        ----##-##- \
        ----####-- \
        ----###--- \
        ----###--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ----------
Unicode: [000003b3];
%
// Character 358
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        -##----##- \
        -##------- \
        --###----- \
        ----##---- \
        ---####--- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003b4];[00001e9f];
%
// Character 359
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---#####-- \
        --##---##- \
        -##------- \
        --##------ \
        ---####--- \
        --##------ \
        -##------- \
        --##---##- \
        ---#####-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003b5];[0000025b];
%
// Character 360
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##------- \
        --#######- \
        ----##---- \
        ---##----- \
        --##------ \
        --##------ \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        --##------ \
        ---#####-- \
        -------##- \
        -------##- \
        -------##- \
        -----###-- \
        ---------- \
        ----------
Unicode: [000003b6];
%
// Character 361
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##-###--- \
        -###--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        -------##- \
        ----------
Unicode: [000003b7];[0000019e];
%
// Character 362
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####--- \
        --##--##-- \
        --##--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -########- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003b8];
%
// Character 363
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --###----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000003b9];[00000269];
%
// Character 364
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##----##- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -####----- \
        -##-##---- \
        -##--##--- \
        -##---##-- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
